,Test Name,Test Start Time,Num of replans,Robot ID,Successful Misions,Mission1 Duration,Mission2 Duration,Mission3 Duration,Mission1 Start Time,Mission1 End Time,Mission2 Start Time,Mission2 End Time,Mission3 Start Time,Mission3 End Time
112,BRSU_Floor0,26-07-2019 24:49:33,0.0,2,3,31.035,13.08,30.941,26-07-2019 24:49:41,26-07-2019 24:50:12,26-07-2019 24:50:12,26-07-2019 24:50:25,26-07-2019 24:50:25,26-07-2019 24:50:56
113,BRSU_Floor0,26-07-2019 24:49:33,0.0,3,3,27.674,19.055,31.267,26-07-2019 24:49:41,26-07-2019 24:50:08,26-07-2019 24:50:08,26-07-2019 24:50:27,26-07-2019 24:50:27,26-07-2019 24:50:59
114,BRSU_Floor0,26-07-2019 24:49:33,0.0,4,3,45.713,12.099,11.59,26-07-2019 24:49:40,26-07-2019 24:50:26,26-07-2019 24:50:26,26-07-2019 24:50:38,26-07-2019 24:50:38,26-07-2019 24:50:50
115,BRSU_Floor0,26-07-2019 24:49:33,0.0,5,3,45.595,8.491,18.539,26-07-2019 24:49:40,26-07-2019 24:50:26,26-07-2019 24:50:26,26-07-2019 24:50:34,26-07-2019 24:50:34,26-07-2019 24:50:53
116,BRSU_Floor0,26-07-2019 24:51:45,2.0,1,3,52.205,11.969,15.169,26-07-2019 24:51:52,26-07-2019 24:52:44,26-07-2019 24:52:44,26-07-2019 24:52:56,26-07-2019 24:52:56,26-07-2019 24:53:11
117,BRSU_Floor0,26-07-2019 24:51:45,2.0,2,3,31.011,13.287,31.053,26-07-2019 24:51:53,26-07-2019 24:52:24,26-07-2019 24:52:24,26-07-2019 24:52:37,26-07-2019 24:52:37,26-07-2019 24:53:08
118,BRSU_Floor0,26-07-2019 24:51:45,2.0,3,3,51.317,13.309,23.342,26-07-2019 24:51:52,26-07-2019 24:52:44,26-07-2019 24:52:44,26-07-2019 24:52:57,26-07-2019 24:52:57,26-07-2019 24:53:20
119,BRSU_Floor0,26-07-2019 24:51:45,2.0,4,3,62.04,12.014,11.666,26-07-2019 24:51:52,26-07-2019 24:52:54,26-07-2019 24:52:54,26-07-2019 24:53:06,26-07-2019 24:53:06,26-07-2019 24:53:18
120,BRSU_Floor0,26-07-2019 24:51:45,2.0,5,3,41.022,17.759,13.969,26-07-2019 24:51:52,26-07-2019 24:52:33,26-07-2019 24:52:33,26-07-2019 24:52:51,26-07-2019 24:52:51,26-07-2019 24:53:05
121,BRSU_Floor0,26-07-2019 24:53:57,0.0,1,3,28.643,10.334,13.65,26-07-2019 24:54:03,26-07-2019 24:54:32,26-07-2019 24:54:32,26-07-2019 24:54:42,26-07-2019 24:54:42,26-07-2019 24:54:56
122,BRSU_Floor0,26-07-2019 24:53:57,0.0,2,3,19.364,13.79,20.515,26-07-2019 24:54:04,26-07-2019 24:54:24,26-07-2019 24:54:24,26-07-2019 24:54:37,26-07-2019 24:54:37,26-07-2019 24:54:58
123,BRSU_Floor0,26-07-2019 24:53:57,0.0,3,3,45.128,19.127,18.015,26-07-2019 24:54:04,26-07-2019 24:54:49,26-07-2019 24:54:49,26-07-2019 24:55:08,26-07-2019 24:55:08,26-07-2019 24:55:26
124,BRSU_Floor0,26-07-2019 24:53:57,0.0,4,3,43.935,21.547,11.658,26-07-2019 24:54:04,26-07-2019 24:54:48,26-07-2019 24:54:48,26-07-2019 24:55:09,26-07-2019 24:55:09,26-07-2019 24:55:21
125,BRSU_Floor0,26-07-2019 24:53:57,0.0,5,3,46.394,8.337,13.084,26-07-2019 24:54:04,26-07-2019 24:54:50,26-07-2019 24:54:50,26-07-2019 24:54:58,26-07-2019 24:54:58,26-07-2019 24:55:11
126,BRSU_Floor0,26-07-2019 24:56:08,0.0,1,3,37.496,18.325,19.429,26-07-2019 24:56:15,26-07-2019 24:56:52,26-07-2019 24:56:52,26-07-2019 24:57:11,26-07-2019 24:57:11,26-07-2019 24:57:30
127,BRSU_Floor0,26-07-2019 24:56:08,0.0,2,3,28.923,13.198,29.498,26-07-2019 24:56:16,26-07-2019 24:56:45,26-07-2019 24:56:45,26-07-2019 24:56:58,26-07-2019 24:56:58,26-07-2019 24:57:28
128,BRSU_Floor0,26-07-2019 24:56:08,0.0,3,3,45.468,14.747,19.752,26-07-2019 24:56:16,26-07-2019 24:57:01,26-07-2019 24:57:01,26-07-2019 24:57:16,26-07-2019 24:57:16,26-07-2019 24:57:36
129,BRSU_Floor0,26-07-2019 24:56:08,0.0,4,3,40.361,14.173,11.863,26-07-2019 24:56:15,26-07-2019 24:56:56,26-07-2019 24:56:56,26-07-2019 24:57:10,26-07-2019 24:57:10,26-07-2019 24:57:22
130,BRSU_Floor0,26-07-2019 24:56:08,0.0,5,3,41.964,8.208,19.33,26-07-2019 24:56:15,26-07-2019 24:56:57,26-07-2019 24:56:57,26-07-2019 24:57:05,26-07-2019 24:57:05,26-07-2019 24:57:25
131,BRSU_Floor0,26-07-2019 24:58:20,0.0,1,3,37.545,21.856,13.574,26-07-2019 24:58:27,26-07-2019 24:59:04,26-07-2019 24:59:04,26-07-2019 24:59:26,26-07-2019 24:59:26,26-07-2019 24:59:40
132,BRSU_Floor0,26-07-2019 24:58:20,0.0,2,3,24.539,13.301,19.863,26-07-2019 24:58:28,26-07-2019 24:58:52,26-07-2019 24:58:52,26-07-2019 24:59:06,26-07-2019 24:59:06,26-07-2019 24:59:26
133,BRSU_Floor0,26-07-2019 24:58:20,0.0,3,3,37.667,18.601,18.389,26-07-2019 24:58:28,26-07-2019 24:59:05,26-07-2019 24:59:05,26-07-2019 24:59:24,26-07-2019 24:59:24,26-07-2019 24:59:42
134,BRSU_Floor0,26-07-2019 24:58:20,0.0,4,3,28.795,14.318,11.854,26-07-2019 24:58:27,26-07-2019 24:58:56,26-07-2019 24:58:56,26-07-2019 24:59:10,26-07-2019 24:59:10,26-07-2019 24:59:22
135,BRSU_Floor0,26-07-2019 24:58:20,0.0,5,3,48.243,8.342,12.998,26-07-2019 24:58:27,26-07-2019 24:59:15,26-07-2019 24:59:15,26-07-2019 24:59:24,26-07-2019 24:59:24,26-07-2019 24:59:37
136,BRSU_Floor0,26-07-2019 01:00:32,2.0,1,3,22.005,10.356,13.834,26-07-2019 01:00:39,26-07-2019 01:01:01,26-07-2019 01:01:01,26-07-2019 01:01:11,26-07-2019 01:01:11,26-07-2019 01:01:25
137,BRSU_Floor0,26-07-2019 01:00:32,2.0,2,3,36.406,13.551,19.325,26-07-2019 01:00:40,26-07-2019 01:01:16,26-07-2019 01:01:16,26-07-2019 01:01:30,26-07-2019 01:01:30,26-07-2019 01:01:49
138,BRSU_Floor0,26-07-2019 01:00:32,2.0,3,3,48.525,19.015,19.739,26-07-2019 01:00:39,26-07-2019 01:01:28,26-07-2019 01:01:28,26-07-2019 01:01:47,26-07-2019 01:01:47,26-07-2019 01:02:07
139,BRSU_Floor0,26-07-2019 01:00:32,2.0,4,3,28.526,26.156,11.453,26-07-2019 01:00:39,26-07-2019 01:01:08,26-07-2019 01:01:08,26-07-2019 01:01:34,26-07-2019 01:01:34,26-07-2019 01:01:45
140,BRSU_Floor0,26-07-2019 01:00:32,2.0,5,3,58.792,8.339,12.789,26-07-2019 01:00:39,26-07-2019 01:01:38,26-07-2019 01:01:38,26-07-2019 01:01:46,26-07-2019 01:01:46,26-07-2019 01:01:59
141,BRSU_Floor0,26-07-2019 01:02:44,1.0,1,3,24.942,10.306,13.667,26-07-2019 01:02:51,26-07-2019 01:03:16,26-07-2019 01:03:16,26-07-2019 01:03:26,26-07-2019 01:03:26,26-07-2019 01:03:39
142,BRSU_Floor0,26-07-2019 01:02:44,1.0,2,3,18.82,13.053,18.891,26-07-2019 01:02:52,26-07-2019 01:03:10,26-07-2019 01:03:10,26-07-2019 01:03:24,26-07-2019 01:03:24,26-07-2019 01:03:42
143,BRSU_Floor0,26-07-2019 01:02:44,1.0,3,3,29.488,20.187,20.662,26-07-2019 01:02:51,26-07-2019 01:03:21,26-07-2019 01:03:21,26-07-2019 01:03:41,26-07-2019 01:03:41,26-07-2019 01:04:02
144,BRSU_Floor0,26-07-2019 01:02:44,1.0,4,3,40.654,12.272,11.442,26-07-2019 01:02:51,26-07-2019 01:03:32,26-07-2019 01:03:32,26-07-2019 01:03:44,26-07-2019 01:03:44,26-07-2019 01:03:55
145,BRSU_Floor0,26-07-2019 01:02:44,1.0,5,3,40.589,8.471,18.506,26-07-2019 01:02:51,26-07-2019 01:03:31,26-07-2019 01:03:31,26-07-2019 01:03:40,26-07-2019 01:03:40,26-07-2019 01:03:58
146,BRSU_Floor0,26-07-2019 01:04:56,1.0,1,3,50.052,14.701,13.359,26-07-2019 01:05:03,26-07-2019 01:05:53,26-07-2019 01:05:53,26-07-2019 01:06:07,26-07-2019 01:06:07,26-07-2019 01:06:21
147,BRSU_Floor0,26-07-2019 01:04:56,1.0,2,3,25.156,13.34,19.939,26-07-2019 01:05:03,26-07-2019 01:05:29,26-07-2019 01:05:29,26-07-2019 01:05:42,26-07-2019 01:05:42,26-07-2019 01:06:02
148,BRSU_Floor0,26-07-2019 01:04:56,1.0,3,3,52.295,13.561,20.011,26-07-2019 01:05:03,26-07-2019 01:05:56,26-07-2019 01:05:56,26-07-2019 01:06:09,26-07-2019 01:06:09,26-07-2019 01:06:29
149,BRSU_Floor0,26-07-2019 01:04:56,1.0,4,3,39.217,19.552,11.698,26-07-2019 01:05:03,26-07-2019 01:05:42,26-07-2019 01:05:42,26-07-2019 01:06:02,26-07-2019 01:06:02,26-07-2019 01:06:13
150,BRSU_Floor0,26-07-2019 01:04:56,1.0,5,3,34.819,8.395,12.641,26-07-2019 01:05:03,26-07-2019 01:05:38,26-07-2019 01:05:38,26-07-2019 01:05:46,26-07-2019 01:05:46,26-07-2019 01:05:59
151,BRSU_Floor0,26-07-2019 01:07:08,1.0,1,3,34.318,22.35,14.848,26-07-2019 01:07:14,26-07-2019 01:07:49,26-07-2019 01:07:49,26-07-2019 01:08:11,26-07-2019 01:08:11,26-07-2019 01:08:26
152,BRSU_Floor0,26-07-2019 01:07:08,1.0,2,3,22.538,12.963,24.452,26-07-2019 01:07:15,26-07-2019 01:07:38,26-07-2019 01:07:38,26-07-2019 01:07:51,26-07-2019 01:07:51,26-07-2019 01:08:15
153,BRSU_Floor0,26-07-2019 01:07:08,1.0,3,3,50.736,13.092,18.202,26-07-2019 01:07:15,26-07-2019 01:08:06,26-07-2019 01:08:06,26-07-2019 01:08:19,26-07-2019 01:08:19,26-07-2019 01:08:37
154,BRSU_Floor0,26-07-2019 01:07:08,1.0,4,3,28.76,27.619,11.349,26-07-2019 01:07:15,26-07-2019 01:07:44,26-07-2019 01:07:44,26-07-2019 01:08:11,26-07-2019 01:08:11,26-07-2019 01:08:23
155,BRSU_Floor0,26-07-2019 01:07:08,1.0,5,3,36.509,8.444,13.005,26-07-2019 01:07:15,26-07-2019 01:07:51,26-07-2019 01:07:51,26-07-2019 01:08:00,26-07-2019 01:08:00,26-07-2019 01:08:13
156,BRSU_Floor0,26-07-2019 01:09:20,2.0,1,3,23.188,25.323,15.605,26-07-2019 01:09:26,26-07-2019 01:09:50,26-07-2019 01:09:50,26-07-2019 01:10:15,26-07-2019 01:10:15,26-07-2019 01:10:31
157,BRSU_Floor0,26-07-2019 01:09:20,2.0,2,3,40.869,13.01,24.367,26-07-2019 01:09:28,26-07-2019 01:10:08,26-07-2019 01:10:08,26-07-2019 01:10:21,26-07-2019 01:10:21,26-07-2019 01:10:46
158,BRSU_Floor0,26-07-2019 01:09:20,2.0,3,3,30.595,13.066,31.924,26-07-2019 01:09:27,26-07-2019 01:09:58,26-07-2019 01:09:58,26-07-2019 01:10:11,26-07-2019 01:10:11,26-07-2019 01:10:43
159,BRSU_Floor0,26-07-2019 01:09:20,2.0,4,3,27.411,21.372,12.0,26-07-2019 01:09:27,26-07-2019 01:09:54,26-07-2019 01:09:54,26-07-2019 01:10:16,26-07-2019 01:10:16,26-07-2019 01:10:28
160,BRSU_Floor0,26-07-2019 01:09:20,2.0,5,3,52.138,8.182,12.98,26-07-2019 01:09:27,26-07-2019 01:10:19,26-07-2019 01:10:19,26-07-2019 01:10:27,26-07-2019 01:10:27,26-07-2019 01:10:40
161,BRSU_Floor0,26-07-2019 01:11:32,0.0,1,3,31.446,11.229,13.47,26-07-2019 01:11:39,26-07-2019 01:12:10,26-07-2019 01:12:10,26-07-2019 01:12:22,26-07-2019 01:12:22,26-07-2019 01:12:35
162,BRSU_Floor0,26-07-2019 01:11:32,0.0,2,3,37.305,13.197,33.503,26-07-2019 01:11:40,26-07-2019 01:12:17,26-07-2019 01:12:17,26-07-2019 01:12:30,26-07-2019 01:12:30,26-07-2019 01:13:04
163,BRSU_Floor0,26-07-2019 01:11:32,0.0,3,3,35.353,17.469,28.929,26-07-2019 01:11:40,26-07-2019 01:12:15,26-07-2019 01:12:15,26-07-2019 01:12:32,26-07-2019 01:12:32,26-07-2019 01:13:01
164,BRSU_Floor0,26-07-2019 01:11:32,0.0,4,3,51.755,12.236,11.715,26-07-2019 01:11:39,26-07-2019 01:12:31,26-07-2019 01:12:31,26-07-2019 01:12:43,26-07-2019 01:12:43,26-07-2019 01:12:55
165,BRSU_Floor0,26-07-2019 01:11:32,0.0,5,3,51.458,8.352,18.606,26-07-2019 01:11:39,26-07-2019 01:12:31,26-07-2019 01:12:31,26-07-2019 01:12:39,26-07-2019 01:12:39,26-07-2019 01:12:58
166,BRSU_Floor0,26-07-2019 01:13:44,0.0,1,3,23.035,10.336,13.209,26-07-2019 01:13:51,26-07-2019 01:14:14,26-07-2019 01:14:14,26-07-2019 01:14:24,26-07-2019 01:14:24,26-07-2019 01:14:37
167,BRSU_Floor0,26-07-2019 01:13:44,0.0,2,3,37.865,18.105,18.643,26-07-2019 01:13:52,26-07-2019 01:14:30,26-07-2019 01:14:30,26-07-2019 01:14:48,26-07-2019 01:14:48,26-07-2019 01:15:07
168,BRSU_Floor0,26-07-2019 01:13:44,0.0,3,3,28.028,13.231,24.327,26-07-2019 01:13:52,26-07-2019 01:14:20,26-07-2019 01:14:20,26-07-2019 01:14:33,26-07-2019 01:14:33,26-07-2019 01:14:57
169,BRSU_Floor0,26-07-2019 01:13:44,0.0,4,3,41.031,16.162,11.871,26-07-2019 01:13:51,26-07-2019 01:14:32,26-07-2019 01:14:32,26-07-2019 01:14:49,26-07-2019 01:14:49,26-07-2019 01:15:00
170,BRSU_Floor0,26-07-2019 01:13:44,0.0,5,3,42.043,8.337,12.582,26-07-2019 01:13:51,26-07-2019 01:14:33,26-07-2019 01:14:33,26-07-2019 01:14:42,26-07-2019 01:14:42,26-07-2019 01:14:54
171,BRSU_Floor0,26-07-2019 01:15:56,0.0,1,3,26.74,14.056,13.105,26-07-2019 01:16:03,26-07-2019 01:16:30,26-07-2019 01:16:30,26-07-2019 01:16:44,26-07-2019 01:16:44,26-07-2019 01:16:57
172,BRSU_Floor0,26-07-2019 01:15:56,0.0,2,3,35.024,13.157,27.903,26-07-2019 01:16:04,26-07-2019 01:16:39,26-07-2019 01:16:39,26-07-2019 01:16:52,26-07-2019 01:16:52,26-07-2019 01:17:20
173,BRSU_Floor0,26-07-2019 01:15:56,0.0,3,3,31.45,12.983,33.624,26-07-2019 01:16:04,26-07-2019 01:16:35,26-07-2019 01:16:35,26-07-2019 01:16:48,26-07-2019 01:16:48,26-07-2019 01:17:22
174,BRSU_Floor0,26-07-2019 01:15:56,0.0,4,3,45.961,12.489,11.407,26-07-2019 01:16:03,26-07-2019 01:16:49,26-07-2019 01:16:49,26-07-2019 01:17:02,26-07-2019 01:17:02,26-07-2019 01:17:13
175,BRSU_Floor0,26-07-2019 01:15:56,0.0,5,3,45.646,8.217,19.484,26-07-2019 01:16:03,26-07-2019 01:16:49,26-07-2019 01:16:49,26-07-2019 01:16:57,26-07-2019 01:16:57,26-07-2019 01:17:17
176,BRSU_Floor0,26-07-2019 01:18:09,0.0,1,3,28.29,10.201,13.108,26-07-2019 01:18:15,26-07-2019 01:18:44,26-07-2019 01:18:44,26-07-2019 01:18:54,26-07-2019 01:18:54,26-07-2019 01:19:07
177,BRSU_Floor0,26-07-2019 01:18:09,0.0,2,3,44.764,17.612,25.737,26-07-2019 01:18:17,26-07-2019 01:19:01,26-07-2019 01:19:01,26-07-2019 01:19:19,26-07-2019 01:19:19,26-07-2019 01:19:45
178,BRSU_Floor0,26-07-2019 01:18:09,0.0,3,3,43.385,22.451,17.939,26-07-2019 01:18:16,26-07-2019 01:19:00,26-07-2019 01:19:00,26-07-2019 01:19:22,26-07-2019 01:19:22,26-07-2019 01:19:40
179,BRSU_Floor0,26-07-2019 01:18:09,0.0,4,3,48.102,19.313,11.56,26-07-2019 01:18:16,26-07-2019 01:19:04,26-07-2019 01:19:04,26-07-2019 01:19:23,26-07-2019 01:19:23,26-07-2019 01:19:35
180,BRSU_Floor0,26-07-2019 01:18:09,0.0,5,3,48.599,8.436,12.747,26-07-2019 01:18:16,26-07-2019 01:19:04,26-07-2019 01:19:04,26-07-2019 01:19:13,26-07-2019 01:19:13,26-07-2019 01:19:26
181,BRSU_Floor0,26-07-2019 01:20:21,0.0,1,3,36.463,10.261,13.445,26-07-2019 01:20:28,26-07-2019 01:21:04,26-07-2019 01:21:04,26-07-2019 01:21:15,26-07-2019 01:21:15,26-07-2019 01:21:28
182,BRSU_Floor0,26-07-2019 01:20:21,0.0,2,3,24.085,13.36,32.982,26-07-2019 01:20:29,26-07-2019 01:20:53,26-07-2019 01:20:53,26-07-2019 01:21:06,26-07-2019 01:21:06,26-07-2019 01:21:39
183,BRSU_Floor0,26-07-2019 01:20:21,0.0,3,3,31.326,14.27,26.976,26-07-2019 01:20:29,26-07-2019 01:21:00,26-07-2019 01:21:00,26-07-2019 01:21:14,26-07-2019 01:21:14,26-07-2019 01:21:41
184,BRSU_Floor0,26-07-2019 01:20:21,0.0,4,3,43.51,12.241,11.46,26-07-2019 01:20:28,26-07-2019 01:21:12,26-07-2019 01:21:12,26-07-2019 01:21:24,26-07-2019 01:21:24,26-07-2019 01:21:36
185,BRSU_Floor0,26-07-2019 01:20:21,0.0,5,3,56.57,8.442,12.682,26-07-2019 01:20:28,26-07-2019 01:21:25,26-07-2019 01:21:25,26-07-2019 01:21:33,26-07-2019 01:21:33,26-07-2019 01:21:46
186,BRSU_Floor0,26-07-2019 01:22:33,1.0,1,3,42.777,14.48,15.171,26-07-2019 01:22:40,26-07-2019 01:23:23,26-07-2019 01:23:23,26-07-2019 01:23:38,26-07-2019 01:23:38,26-07-2019 01:23:53
187,BRSU_Floor0,26-07-2019 01:22:33,1.0,2,3,29.095,13.264,26.091,26-07-2019 01:22:41,26-07-2019 01:23:10,26-07-2019 01:23:10,26-07-2019 01:23:24,26-07-2019 01:23:24,26-07-2019 01:23:50
188,BRSU_Floor0,26-07-2019 01:22:33,1.0,3,3,39.838,19.028,20.285,26-07-2019 01:22:41,26-07-2019 01:23:21,26-07-2019 01:23:21,26-07-2019 01:23:40,26-07-2019 01:23:40,26-07-2019 01:24:00
189,BRSU_Floor0,26-07-2019 01:22:33,1.0,4,3,49.01,12.572,12.196,26-07-2019 01:22:41,26-07-2019 01:23:30,26-07-2019 01:23:30,26-07-2019 01:23:42,26-07-2019 01:23:42,26-07-2019 01:23:55
190,BRSU_Floor0,26-07-2019 01:22:33,1.0,5,3,43.363,9.378,12.615,26-07-2019 01:22:41,26-07-2019 01:23:24,26-07-2019 01:23:24,26-07-2019 01:23:33,26-07-2019 01:23:33,26-07-2019 01:23:46
191,BRSU_Floor0,26-07-2019 01:24:46,0.0,1,3,20.605,10.174,13.187,26-07-2019 01:24:53,26-07-2019 01:25:13,26-07-2019 01:25:13,26-07-2019 01:25:23,26-07-2019 01:25:23,26-07-2019 01:25:36
192,BRSU_Floor0,26-07-2019 01:24:46,0.0,2,3,36.384,16.267,24.453,26-07-2019 01:24:54,26-07-2019 01:25:30,26-07-2019 01:25:30,26-07-2019 01:25:46,26-07-2019 01:25:46,26-07-2019 01:26:11
193,BRSU_Floor0,26-07-2019 01:24:46,0.0,3,3,32.889,22.972,18.251,26-07-2019 01:24:53,26-07-2019 01:25:26,26-07-2019 01:25:26,26-07-2019 01:25:49,26-07-2019 01:25:49,26-07-2019 01:26:07
194,BRSU_Floor0,26-07-2019 01:24:46,0.0,4,3,36.061,21.59,11.553,26-07-2019 01:24:53,26-07-2019 01:25:29,26-07-2019 01:25:29,26-07-2019 01:25:51,26-07-2019 01:25:51,26-07-2019 01:26:02
195,BRSU_Floor0,26-07-2019 01:24:46,0.0,5,3,38.603,8.335,12.909,26-07-2019 01:24:53,26-07-2019 01:25:31,26-07-2019 01:25:31,26-07-2019 01:25:40,26-07-2019 01:25:40,26-07-2019 01:25:53
196,BRSU_Floor0,26-07-2019 01:26:58,0.0,1,3,31.495,10.27,13.238,26-07-2019 01:27:05,26-07-2019 01:27:36,26-07-2019 01:27:36,26-07-2019 01:27:47,26-07-2019 01:27:47,26-07-2019 01:28:00
197,BRSU_Floor0,26-07-2019 01:26:58,0.0,2,3,47.563,14.939,18.55,26-07-2019 01:27:06,26-07-2019 01:27:54,26-07-2019 01:27:54,26-07-2019 01:28:09,26-07-2019 01:28:09,26-07-2019 01:28:27
198,BRSU_Floor0,26-07-2019 01:26:58,0.0,3,3,35.942,13.039,28.562,26-07-2019 01:27:06,26-07-2019 01:27:42,26-07-2019 01:27:42,26-07-2019 01:27:55,26-07-2019 01:27:55,26-07-2019 01:28:23
199,BRSU_Floor0,26-07-2019 01:26:58,0.0,4,3,47.466,15.898,11.58,26-07-2019 01:27:05,26-07-2019 01:27:53,26-07-2019 01:27:53,26-07-2019 01:28:09,26-07-2019 01:28:09,26-07-2019 01:28:20
200,BRSU_Floor0,26-07-2019 01:26:58,0.0,5,3,49.281,8.33,12.539,26-07-2019 01:27:05,26-07-2019 01:27:55,26-07-2019 01:27:55,26-07-2019 01:28:03,26-07-2019 01:28:03,26-07-2019 01:28:15
201,BRSU_Floor0,26-07-2019 01:29:11,1.0,1,3,27.891,13.341,16.226,26-07-2019 01:29:18,26-07-2019 01:29:46,26-07-2019 01:29:46,26-07-2019 01:29:59,26-07-2019 01:29:59,26-07-2019 01:30:15
202,BRSU_Floor0,26-07-2019 01:29:11,1.0,2,3,32.792,13.091,30.011,26-07-2019 01:29:19,26-07-2019 01:29:52,26-07-2019 01:29:52,26-07-2019 01:30:05,26-07-2019 01:30:05,26-07-2019 01:30:35
203,BRSU_Floor0,26-07-2019 01:29:11,1.0,3,3,36.723,13.138,21.849,26-07-2019 01:29:19,26-07-2019 01:29:55,26-07-2019 01:29:55,26-07-2019 01:30:08,26-07-2019 01:30:08,26-07-2019 01:30:30
204,BRSU_Floor0,26-07-2019 01:29:11,1.0,4,3,48.378,12.206,13.285,26-07-2019 01:29:18,26-07-2019 01:30:07,26-07-2019 01:30:07,26-07-2019 01:30:19,26-07-2019 01:30:19,26-07-2019 01:30:32
205,BRSU_Floor0,26-07-2019 01:29:11,1.0,5,3,47.975,8.232,12.651,26-07-2019 01:29:18,26-07-2019 01:30:06,26-07-2019 01:30:06,26-07-2019 01:30:14,26-07-2019 01:30:14,26-07-2019 01:30:27
206,BRSU_Floor0,26-07-2019 01:31:24,0.0,1,3,32.987,22.877,17.555,26-07-2019 01:31:30,26-07-2019 01:32:03,26-07-2019 01:32:03,26-07-2019 01:32:26,26-07-2019 01:32:26,26-07-2019 01:32:44
207,BRSU_Floor0,26-07-2019 01:31:24,0.0,2,3,19.525,13.502,20.394,26-07-2019 01:31:31,26-07-2019 01:31:51,26-07-2019 01:31:51,26-07-2019 01:32:04,26-07-2019 01:32:04,26-07-2019 01:32:25
208,BRSU_Floor0,26-07-2019 01:31:24,0.0,3,3,35.886,14.885,23.681,26-07-2019 01:31:31,26-07-2019 01:32:07,26-07-2019 01:32:07,26-07-2019 01:32:22,26-07-2019 01:32:22,26-07-2019 01:32:46
209,BRSU_Floor0,26-07-2019 01:31:24,0.0,4,3,38.646,16.945,11.361,26-07-2019 01:31:31,26-07-2019 01:32:10,26-07-2019 01:32:10,26-07-2019 01:32:26,26-07-2019 01:32:26,26-07-2019 01:32:38
210,BRSU_Floor0,26-07-2019 01:31:24,0.0,5,3,42.69,8.342,19.119,26-07-2019 01:31:31,26-07-2019 01:32:13,26-07-2019 01:32:13,26-07-2019 01:32:22,26-07-2019 01:32:22,26-07-2019 01:32:41
211,BRSU_Floor0,26-07-2019 01:33:36,0.0,1,3,33.261,14.556,20.124,26-07-2019 01:33:43,26-07-2019 01:34:16,26-07-2019 01:34:16,26-07-2019 01:34:31,26-07-2019 01:34:31,26-07-2019 01:34:51
212,BRSU_Floor0,26-07-2019 01:33:36,0.0,2,3,21.292,12.986,34.881,26-07-2019 01:33:44,26-07-2019 01:34:05,26-07-2019 01:34:05,26-07-2019 01:34:18,26-07-2019 01:34:18,26-07-2019 01:34:53
213,BRSU_Floor0,26-07-2019 01:33:36,0.0,3,3,34.613,17.375,24.784,26-07-2019 01:33:44,26-07-2019 01:34:18,26-07-2019 01:34:18,26-07-2019 01:34:36,26-07-2019 01:34:36,26-07-2019 01:35:01
214,BRSU_Floor0,26-07-2019 01:33:36,0.0,4,3,37.235,15.099,11.234,26-07-2019 01:33:44,26-07-2019 01:34:21,26-07-2019 01:34:21,26-07-2019 01:34:36,26-07-2019 01:34:36,26-07-2019 01:34:47
215,BRSU_Floor0,26-07-2019 01:33:36,0.0,5,3,53.352,8.196,13.056,26-07-2019 01:33:43,26-07-2019 01:34:37,26-07-2019 01:34:37,26-07-2019 01:34:45,26-07-2019 01:34:45,26-07-2019 01:34:58
216,BRSU_Floor0,26-07-2019 01:35:49,0.0,1,3,39.065,17.967,16.71,26-07-2019 01:35:57,26-07-2019 01:36:36,26-07-2019 01:36:36,26-07-2019 01:36:54,26-07-2019 01:36:54,26-07-2019 01:37:11
217,BRSU_Floor0,26-07-2019 01:35:49,0.0,2,3,26.6,13.299,29.639,26-07-2019 01:35:58,26-07-2019 01:36:25,26-07-2019 01:36:25,26-07-2019 01:36:38,26-07-2019 01:36:38,26-07-2019 01:37:08
218,BRSU_Floor0,26-07-2019 01:35:49,0.0,3,3,48.696,13.278,20.056,26-07-2019 01:35:58,26-07-2019 01:36:46,26-07-2019 01:36:46,26-07-2019 01:37:00,26-07-2019 01:37:00,26-07-2019 01:37:20
219,BRSU_Floor0,26-07-2019 01:35:49,0.0,4,3,31.903,14.891,11.475,26-07-2019 01:35:57,26-07-2019 01:36:29,26-07-2019 01:36:29,26-07-2019 01:36:44,26-07-2019 01:36:44,26-07-2019 01:36:55
220,BRSU_Floor0,26-07-2019 01:35:49,0.0,5,3,39.521,12.306,12.758,26-07-2019 01:35:57,26-07-2019 01:36:37,26-07-2019 01:36:37,26-07-2019 01:36:49,26-07-2019 01:36:49,26-07-2019 01:37:02
221,BRSU_Floor0,26-07-2019 01:38:02,1.0,1,3,40.775,17.139,13.68,26-07-2019 01:38:08,26-07-2019 01:38:49,26-07-2019 01:38:49,26-07-2019 01:39:06,26-07-2019 01:39:06,26-07-2019 01:39:20
222,BRSU_Floor0,26-07-2019 01:38:02,1.0,2,3,20.008,13.183,27.768,26-07-2019 01:38:09,26-07-2019 01:38:29,26-07-2019 01:38:29,26-07-2019 01:38:43,26-07-2019 01:38:43,26-07-2019 01:39:10
223,BRSU_Floor0,26-07-2019 01:38:02,1.0,3,3,42.395,13.701,17.879,26-07-2019 01:38:09,26-07-2019 01:38:52,26-07-2019 01:38:52,26-07-2019 01:39:05,26-07-2019 01:39:05,26-07-2019 01:39:23
